name,website,industry,company_size,headquarters,founded,specialties
Profile Software Services,https://profile.es/,IT Services and IT Consulting,201-500 employees,"Madrid, Comunidad de Madrid",1999,
SEIDOR,https://www.seidor.com,IT Services and IT Consulting,"5,001-10,000 employees","Barcelona, Cataluña",,"Consultoría, Tecnología, Consultoría Tecnológica, Consultoría de Integración de Sistemas, Outsourcing de Tecnologías de la Información, Outsourcing, Outsourcing de Procesos de Negocio, Consultoría Digital, Transformación Digital, Ciberseguridad, and Cloud"
RDT ENGINEERS,http://www.rdtengineers.com,IT Services and IT Consulting,"1,001-5,000 employees","Derio, Vizcaya",2006,"AERONAUTICA, AUTOMOCION, INDUSTRIA, EOLICA, ENERGIA, FERROCARRIL, AEROESPACIAL, FINANZAS Y SEGUROS, TIC, and BIENES DE EQUIPO"
ClearPeaks,http://www.clearpeaks.com,IT Services and IT Consulting,51-200 employees,"Barcelona, Barcelona",2000,"Business Intelligence, IT, BI, Consulting, Consultancy, Training, Oracle, Big Data, Tableau, Microsoft BI, Big Data, Advanced Analytics, Cloud, and Executive Business Intelligence"
Modula,http://www.modula.com,Automation Machinery Manufacturing,"501-1,000 employees","Salvaterra, RE",1987,"Logistica, Supply Chain, Automazione di magazzino, Software di magazzino, software, magazzini, intralogistica, and picking"
FSP,https://www.fsp.co/,IT Services and IT Consulting,201-500 employees,"Reading, Berkshire",2012,"Business Process & Workflow, Information Management, Custom Software, Managed Service & Support, Digital Workplace Strategy, Leadership Strategy & Development, People Strategy, Business Change, Employee Voice, Feedback, Performance Management, Employee Engagement, Workplace Culture, Digital Transformation, Modern Workplace, Business Productivity Applications, Cloud Applications, Cyber Security, Data & AI, and Collaboration & Communications"
Minsait,http://www.minsait.com,IT Services and IT Consulting,"10,001+ employees","Alcobendas, Madrid",2016,"Cloud, Payments, AI, Technology, Business consulting, Digital transformation, Digital business, Financial services, Health sector, Public sector, Utilities, Retail, Consumer sector, Cibersecurity, Telco, and Media"
Tipsi,http://www.tipsitpv.com,IT Services and IT Consulting,11-50 employees,"Madrid, Comunidad de Madrid",2013,"Software para restaurantes y bares, TPV online para restaurantes y bares, Sistema de gestión para restaurantes y bares, Gestion integral en la nube, TPV restaurantes, TPV bares, and TPV cafeterias"
Volkswagen Group Services Barcelona,http://www.volkswagen-groupservices.com,IT Services and IT Consulting,"501-1,000 employees","Martorell, Barcelona",,"Ingenieria, Automoción, IT, Innovación, and Marketing"
IZERTIS,http://www.izertis.com,IT Services and IT Consulting,"1,001-5,000 employees","Gijón, Principado de Asturias",1996,
Infoport,http://www.infoport.es,IT Services and IT Consulting,51-200 employees,"Valencia, Valencia",1998,
VIEWNEXT,https://www.viewnext.com,IT Services and IT Consulting,"1,001-5,000 employees","Madrid, Madrid",1991,"Servicios de Desarrollo y Mantenimiento de Aplicaciones, Cloud Computing, Analytics, IOT, Servicios Gestionados TI, Movilidad, Outtasking, Software Testing & QA, SAP, Ciberseguridad, Big data, and Transformación Digital"
Hexagon AB,https://hexagon.com,IT Services and IT Consulting,"10,001+ employees",,,
knowmad mood,,IT Services and IT Consulting,"1,001-5,000 employees","Las Rozas, Madrid",,
UST España & Latam,https://www.ust.com/es,IT Services and IT Consulting,"10,001+ employees","Madrid, Madrid",1999,
Viaplay Group,https://www.viaplaygroup.com/,Entertainment Providers,"1,001-5,000 employees",,,"Entertainment, Video On Demand, Streaming, IT, and Media"
ALTEN Spain,http://www.alten.es,IT Services and IT Consulting,"1,001-5,000 employees",,,Consultoría e Ingeniería en Tecnologías Avanzadas and Servicios globales de Tecnologías de la Información
Inetum,http://www.inetum.com,IT Services and IT Consulting,"10,001+ employees","St.-Ouen, Île-de-France",1970,"consulting, cloud, Artificial intelligence, blockchain, industry 4.0, innovation, cybersecurity, DevOps, outsourcing, Application services, Infrastructure services, generative AI, data, virtual reality, and Solutions"
NEXT DIGITAL,https://www.nextdigital.es,IT Services and IT Consulting,51-200 employees,"Madrid, Community of Madrid",2018,
UST España & Latam,https://www.ust.com/es,IT Services and IT Consulting,"10,001+ employees","Madrid, Madrid",1999,
Tigloo,https://www.tigloo.es,IT Services and IT Consulting,201-500 employees,"Mutilva Baja, Navarra",1985,"SERVICIOS GESTIONADOS TIC, PLANES DE CONTINGENCIA, VIRTUALIZACIÓN, ALMACENAMIENTO, SERVICIOS GESTIONADOS, OUTSOURCING, TRANSFORMACION DIGITAL, CIBERSEGURIDAD, CLOUD, CRM, O365, BI, and ERP"
Getronics,https://www.getronics.com/,IT Services and IT Consulting,"1,001-5,000 employees","Amsterdam-Duivendrecht, North Holland",1887,"Data Centre, Unified Communications, Partner Technology, Security and Compliance, Digital Transformation, IT Outsourcing, Cloud Computing, Digital Workplace, Business Applications, Smart Technologies, Smart Spaces, IoT, Managed Services, Field Services, Service Desk , Consulting, Blockchain, and Secure-by-design"
Plexus Tech,www.plexus.es,IT Services and IT Consulting,"1,001-5,000 employees","Santiago de Compostela, Galicia / Galiza",2000,
Binaia,,E-Learning Providers,11-50 employees,"Logroño, La Rioja",,
Rastreator,http://www.rastreator.com/,Insurance,51-200 employees,"Madrid, Madrid",2009,
NOVOLOS 01,http://www.novolos01.com/,IT Services and IT Consulting,51-200 employees,"Cologne, North Rhine-Westphalia",2015,"IT , Consulting, Software Development, HR & Recruiting Solutions, and Quality Assurance"
EXCELIA,,IT Services and IT Consulting,201-500 employees,"Pozuelo de Alarcón, Madrid",1999,
UST España & Latam,https://www.ust.com/es,IT Services and IT Consulting,"10,001+ employees","Madrid, Madrid",1999,
knowmad mood,,IT Services and IT Consulting,"1,001-5,000 employees","Las Rozas, Madrid",,
"WhereTo, a Flight Centre company",https://www.whereto.com/,"Technology, Information and Internet",11-50 employees,"San Francisco, California",,"Travel Management, SaaS, Cloud Computing, Travel, businesstravel, enterprise software, Tech Startup, corporate tools, corporate travel, and business travel"
HBX Group,https://www.hbxgroup.com/,"Technology, Information and Internet","1,001-5,000 employees","Palma de Mallorca, Balearic Islands",2023,
Quantion,http://www.quantion.com,IT Services and IT Consulting,51-200 employees,"Barcelona, Catalonia",2015,
knowmad mood,,IT Services and IT Consulting,"1,001-5,000 employees","Las Rozas, Madrid",,
Romeu,https://romeu.com,"Transportation, Logistics, Supply Chain and Storage","1,001-5,000 employees","Valencia, Valencia",1869,
UST España & Latam,https://www.ust.com/es,IT Services and IT Consulting,"10,001+ employees","Madrid, Madrid",1999,
NTT DATA Europe & Latam,,IT Services and IT Consulting,"10,001+ employees",,,
Bysidecar,http://www.bysidecar.com,Marketing Services,51-200 employees,"A Coruña, Galicia",2015,"Consultoría Digital, Inbound Marketing, Sales Intelligence, Comunicación Digital y Contenidos, Training, Venta online, Marketing Integral, Integrated Marketing, CRO, Data Marketing, Estrategia Digital, Performance Marketing, and Modelo Digital End to End"
myGwork - LGBTQ+ Business Community,http://mygwork.com/,"Technology, Information and Internet",11-50 employees,"London, England",2014,"recruitment, networking, diversity, inclusion, LGBT rights, Talent attraction, Equity, and Trans rights"
Between Technology,https://www.between.tech,IT Services and IT Consulting,"501-1,000 employees","Barcelona, Catalunya",,
Yuki,https://jobs.yukisoftware.com/,Software Development,201-500 employees,"Rotterdam, Zuid Holland",2007,"Online boekhouden, Cloud Computing, Accountancy, Jaarrekening, Administratie, SaaS, Entrepreneurship, Automation, Audit, and Taxes"
Common Management Solutions,http://www.commonms.com,IT Services and IT Consulting,201-500 employees,"Madrid, Madird",2006,
CrazyLabs,https://www.crazylabs.com/,Mobile Gaming Apps,201-500 employees,"Tel Aviv, Israel",2011,"mobile gaming, casual games, game portfolio management technology, mobile marketing platform, game analytics platform, Hyper Casual Games, Lifestyle Games, Casual IP Games, Licensing, Publishing, Top 10 Mobile Publisher, F2P Mobile Games, and Mobile Games LiveOps"
DerbySoft,http://www.derbysoft.com,Information Technology & Services,201-500 employees,"Dallas, Texas",2002,"Connectivity, Hotel Distribution, and Travel Technology"
Clintell Research,http://clintell.io,"Technology, Information and Internet",11-50 employees,,2021,"Data Science, Modelización Predictiva, Artificial Ingelligence, Machine Learning, Big Data, Analytics, Startups, and Innovation"
knowmad mood,,IT Services and IT Consulting,"1,001-5,000 employees","Las Rozas, Madrid",,
T-Systems Iberia,https://www.t-systems.com/es/es/,IT Services and IT Consulting,"1,001-5,000 employees","Barcelona, Cataluña",,"telecomunicaciones, TIC, consultoría, SAP, cloud computing, dynamic services, and outsourcing"
ClearPeaks,http://www.clearpeaks.com,IT Services and IT Consulting,51-200 employees,"Barcelona, Barcelona",2000,"Business Intelligence, IT, BI, Consulting, Consultancy, Training, Oracle, Big Data, Tableau, Microsoft BI, Big Data, Advanced Analytics, Cloud, and Executive Business Intelligence"
knowmad mood,,IT Services and IT Consulting,"1,001-5,000 employees","Las Rozas, Madrid",,
Apipana.io,https://apipana.io/,IT Services and IT Consulting,11-50 employees,"Granada, Andalusia",2024,"Quality Software, SDLC, Frontend development, Full stack development, Software Development, REACT, Java, Angular, Nearshoring, DevOps, Software Quality Assurance, SQA, Software Development Life Cycle, QA, QC, BDD, Quality Control, Quality Assurance, Behavior-Driven Development, and Best Coding"
Capitole,http://www.capitole-consulting.com,IT Services and IT Consulting,"501-1,000 employees","Barcelona, Catalonia",2015,
"CDS, a Hewlett Packard Enterprise company",https://www.hpecds.com,IT Services and IT Consulting,"1,001-5,000 employees",,2004,"IT services, infrastructure, data center, field, hardware, and software"
EXCELIA,,IT Services and IT Consulting,201-500 employees,"Pozuelo de Alarcón, Madrid",1999,
SII Group Spain,https://siigroup-spain.com/,IT Services and IT Consulting,"10,001+ employees","L’Hospitalet de Llobregat, Barcelona",,
